actual,rfc_pred,dtc_pred,lr_pred,knn_pred
0,1,1,1,1
0,0,0,1,0
1,1,1,0,1
1,0,0,1,0
1,1,1,1,1
0,0,0,0,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
0,0,0,1,0
1,1,1,1,1
1,0,0,1,0
1,0,0,1,0
0,0,0,1,1
1,1,1,1,1
1,1,1,1,1
1,0,0,1,0
1,0,0,1,1
1,0,0,0,0
0,0,0,1,1
0,0,0,0,0
0,1,0,1,0
1,0,0,1,1
0,0,0,1,1
1,0,0,0,0
1,0,0,0,0
1,1,1,1,1
1,0,0,0,0
1,1,1,1,1
0,0,0,0,1
0,0,0,1,0
1,1,1,1,1
0,0,0,1,0
0,0,0,0,1
1,1,1,1,1
1,1,1,1,1
0,0,0,0,0
1,0,0,0,1
1,1,1,1,1
1,0,0,0,0
1,1,1,1,1
1,1,1,1,1
1,1,0,1,0
1,1,1,1,1
1,0,0,1,0
0,0,0,0,0
1,0,0,1,1
0,0,0,0,0
0,0,0,1,0
0,0,0,1,0
0,0,0,0,1
0,0,0,1,0
1,1,1,1,1
1,1,1,1,1
1,0,0,1,1
1,1,1,1,1
1,0,0,1,0
0,0,0,0,0
1,0,0,1,0
1,0,0,0,1
1,1,1,0,1
0,0,0,0,0
1,1,0,1,1
1,0,0,1,0
1,0,0,1,1
1,0,0,1,0
0,0,0,1,1
0,0,0,0,0
0,0,0,0,0
1,0,0,1,0
0,1,0,1,0
0,0,0,0,0
0,0,0,0,1
1,1,1,1,1
0,0,0,0,0
1,0,0,0,0
0,0,0,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
0,0,0,1,0
1,1,1,1,1
1,1,1,1,1
0,0,0,0,0
0,0,0,0,0
1,0,0,1,1
1,0,0,0,1
1,0,0,1,1
1,1,1,1,1
1,1,1,1,1
0,0,0,1,0
1,1,1,1,1
0,0,0,0,0
1,1,1,1,1
1,0,0,0,1
1,0,0,0,0
0,0,0,0,0
0,0,0,0,1
0,0,0,1,0
1,0,0,1,0
1,1,1,1,1
0,0,0,1,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,1,1,1,1
0,0,0,0,1
0,0,0,0,1
0,0,0,1,0
1,0,0,0,0
1,1,1,1,1
1,0,0,1,1
0,0,0,1,0
1,0,0,0,1
1,0,0,0,0
1,1,1,1,1
0,0,0,0,0
1,0,0,1,1
1,0,0,1,0
0,0,0,0,1
0,0,0,1,0
1,0,0,1,1
1,1,1,1,1
0,0,0,0,1
1,1,1,1,0
0,0,0,0,1
1,0,0,1,1
0,0,0,1,0
1,1,1,1,1
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,1,0
1,0,0,1,1
0,0,0,0,0
1,0,0,0,0
1,1,1,1,1
1,0,0,0,1
0,0,0,1,1
0,0,0,0,0
0,0,0,0,0
1,1,1,1,1
1,0,0,1,0
1,1,1,1,1
1,1,0,1,0
1,0,0,0,0
1,1,1,1,1
1,1,1,1,0
1,0,0,0,0
1,0,0,0,0
0,0,0,1,0
0,0,0,0,1
0,0,0,0,0
0,1,1,0,1
0,0,0,0,0
1,0,0,1,0
0,0,0,0,0
0,0,0,0,1
1,0,0,1,0
1,1,1,1,1
0,0,0,1,0
1,1,1,1,1
1,1,1,1,1
0,0,0,1,0
0,0,0,0,1
1,0,0,0,0
1,0,0,0,1
0,1,0,1,0
0,0,0,1,1
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,1,0
0,1,0,0,0
0,0,0,1,0
0,0,0,0,1
1,1,1,1,1
0,0,0,0,0
0,0,0,0,1
1,1,1,1,1
1,1,1,1,1
0,0,0,1,1
0,0,0,0,0
1,1,1,1,1
0,0,0,0,0
1,1,1,1,1
1,0,0,0,0
1,1,1,1,1
1,1,1,1,1
0,0,0,1,0
0,0,0,1,1
1,1,1,1,1
1,1,1,1,1
0,0,0,1,0
1,1,1,1,1
0,0,0,0,0
0,0,0,0,0
1,1,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,1,0
0,0,0,0,0
0,1,0,1,0
1,1,1,1,1
1,0,0,0,1
0,0,0,1,0
0,0,0,0,1
1,0,0,0,1
0,0,0,1,0
1,0,0,0,0
1,0,0,0,0
0,1,0,1,0
1,0,0,0,0
0,0,0,0,0
0,0,0,1,1
1,0,0,1,1
0,1,0,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,1,0
1,1,0,1,0
0,0,0,1,1
0,0,0,0,1
0,0,0,1,0
0,0,0,0,1
0,0,0,1,0
0,1,0,1,1
1,0,0,0,0
1,1,1,1,1
0,0,0,0,0
1,0,0,1,1
0,0,0,1,1
0,0,0,0,1
1,1,1,0,1
0,0,0,0,0
1,0,0,0,1
1,0,0,0,0
1,0,0,1,1
1,0,0,1,0
1,1,1,1,1
0,0,0,0,0
0,0,0,1,0
1,1,1,1,1
1,0,0,0,0
0,1,0,0,1
1,1,1,1,1
1,1,1,1,1
0,0,0,0,0
1,0,0,0,0
0,0,0,1,0
1,1,1,1,1
1,1,1,1,1
0,1,0,1,0
1,0,0,0,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
0,0,0,0,0
1,0,0,1,0
1,0,0,0,0
1,0,0,0,0
1,0,0,1,0
1,0,0,0,0
1,1,1,1,1
0,0,0,0,0
1,0,0,1,0
1,1,0,0,0
0,1,0,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
0,1,0,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,0,0,0,0
0,0,0,1,0
0,0,0,1,0
0,0,0,1,0
1,1,1,1,1
0,0,0,0,0
0,0,0,0,1
1,1,1,1,1
1,1,0,0,1
1,0,0,1,1
0,0,0,1,0
0,0,0,0,1
0,0,0,0,1
0,0,0,0,0
1,1,0,0,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,0,0,1
0,1,0,1,1
0,0,0,1,0
0,0,0,0,0
1,1,1,1,1
0,0,0,1,0
1,1,1,1,1
0,0,0,0,0
1,1,1,1,1
1,1,1,1,0
1,0,0,0,0
1,0,0,0,1
1,1,1,1,1
1,1,1,1,1
0,0,0,0,1
1,0,0,1,1
0,1,0,1,0
0,0,0,0,1
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,1,0
0,0,0,0,0
0,0,0,1,0
1,1,1,1,1
0,0,0,1,1
1,1,1,0,1
1,0,0,0,1
1,1,1,1,1
1,0,0,0,0
0,0,0,1,1
0,0,0,0,0
1,1,1,1,1
0,0,0,1,0
0,0,0,1,0
1,0,0,1,1
1,0,0,0,0
1,1,1,1,1
1,1,1,1,1
1,0,0,0,0
1,1,1,1,1
1,0,0,0,1
1,0,0,0,1
1,1,1,1,1
0,1,0,1,0
1,1,1,1,1
1,1,1,1,1
0,0,0,0,0
1,0,0,0,0
1,1,1,1,1
1,0,0,0,0
1,1,1,1,0
0,0,0,0,1
1,0,0,0,1
1,0,0,1,0
0,0,0,0,1
0,0,0,1,0
1,1,1,1,1
1,1,0,0,1
1,0,0,0,1
0,0,0,0,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
0,0,0,0,0
1,1,1,1,1
0,0,0,0,0
0,0,0,1,1
1,0,0,0,1
1,1,1,1,1
1,0,0,1,1
0,0,0,0,0
1,1,1,1,1
1,0,0,1,0
1,0,0,0,0
0,1,0,1,0
0,0,0,1,1
1,1,1,1,1
0,0,0,0,0
1,0,0,0,0
0,0,0,0,1
1,1,1,1,1
0,0,0,0,0
0,0,0,0,0
1,1,1,1,1
1,1,0,0,1
1,0,0,1,0
0,0,0,0,1
0,0,0,1,0
1,1,1,1,1
1,0,0,1,0
1,0,0,0,0
1,0,0,1,0
1,1,1,1,1
1,0,0,1,1
1,1,1,1,1
0,1,1,1,1
0,0,0,1,0
0,0,0,0,1
0,0,0,1,0
1,1,1,1,1
1,1,1,1,1
0,0,0,0,1
1,0,0,0,1
1,1,1,1,1
1,0,0,1,0
0,0,0,0,1
0,1,1,1,1
0,0,0,0,1
1,1,1,1,1
0,0,0,0,0
1,0,0,1,1
0,0,0,0,0
0,0,0,1,1
0,0,0,1,1
1,1,1,1,1
0,0,0,1,0
1,0,0,1,0
1,0,0,0,1
1,1,1,1,1
1,1,1,1,1
1,1,0,1,1
0,0,0,1,0
0,0,0,0,0
1,1,1,1,1
1,0,0,0,0
1,1,1,1,1
1,0,0,0,0
1,0,0,0,0
1,1,1,1,1
0,0,0,0,1
1,0,0,0,0
1,1,1,1,1
1,1,1,1,0
0,0,0,0,1
1,1,1,1,1
0,0,0,0,1
0,0,0,1,0
1,1,1,1,1
1,1,1,1,1
0,0,0,0,0
0,0,0,0,1
0,0,0,1,0
0,0,0,1,1
1,1,1,1,1
1,1,1,1,1
1,0,0,0,0
0,0,0,1,1
1,1,1,1,1
0,1,0,1,0
1,1,1,1,1
1,1,1,1,1
1,1,0,0,1
1,0,0,1,0
0,0,0,0,0
0,0,0,1,1
1,0,0,0,0
1,0,0,1,1
1,1,1,1,1
0,0,0,1,0
0,0,0,0,0
1,0,0,0,0
0,1,0,1,1
1,0,0,0,0
1,0,0,1,1
1,1,0,1,0
1,1,1,1,1
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,1,1,1,1
1,1,1,1,1
1,0,0,0,1
0,0,0,0,0
1,1,1,1,1
1,0,0,0,0
0,0,0,0,1
0,0,0,1,0
0,0,0,0,1
0,0,0,1,0
1,0,0,1,0
1,0,0,1,1
0,0,0,1,0
1,0,0,1,0
0,0,0,1,1
1,1,1,1,1
1,0,0,0,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,0,0,0,0
1,1,1,1,1
0,0,0,0,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,0,0,1,0
1,1,1,1,1
1,1,1,1,1
0,0,0,0,1
0,0,0,0,1
1,1,0,1,0
1,1,1,1,1
0,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,1,0,1,0
1,1,1,1,1
1,0,0,0,0
0,0,0,1,1
0,0,0,0,1
0,0,0,1,1
0,0,0,1,0
1,1,1,1,1
1,0,0,0,0
1,0,0,1,1
0,0,0,0,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,1,1,1,1
0,0,1,1,1
0,0,0,0,0
1,1,0,1,0
1,0,0,0,0
1,0,0,0,0
0,0,0,1,1
1,1,1,1,1
1,1,1,1,1
1,1,0,0,1
0,0,0,1,0
0,0,0,0,0
1,0,0,0,1
0,0,0,1,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,1
1,1,0,1,0
0,0,0,0,1
1,0,0,0,1
0,0,0,0,0
1,0,0,0,1
1,1,1,1,1
1,0,0,0,1
0,0,0,1,0
1,0,0,0,0
1,1,1,1,1
0,0,0,1,1
1,0,0,1,0
0,0,0,0,0
1,1,1,1,1
0,0,0,0,0
1,0,0,0,0
1,1,1,1,1
0,0,0,0,1
0,0,0,0,0
1,1,1,1,1
0,0,0,1,1
1,0,0,1,0
0,0,0,0,1
1,1,1,1,1
1,0,0,1,1
1,1,1,1,1
0,0,0,0,0
1,1,1,1,1
0,0,0,0,1
1,0,0,0,1
1,0,0,0,0
1,1,1,1,1
1,1,0,0,0
0,0,0,1,1
1,0,0,1,1
0,1,0,0,0
0,0,0,1,0
0,0,1,0,0
0,0,0,1,1
0,0,0,0,0
0,0,0,1,0
1,1,1,1,1
1,1,1,1,1
0,0,0,0,1
0,0,0,0,0
1,0,0,1,1
0,0,0,1,0
0,0,0,1,1
1,1,1,1,1
1,1,1,1,1
0,0,0,0,0
0,0,0,0,1
1,0,0,0,0
0,1,1,1,1
1,1,1,1,1
1,1,1,1,1
0,0,0,0,0
1,1,1,1,1
1,0,0,0,1
1,0,1,1,0
1,0,0,1,1
1,0,0,1,0
0,0,0,0,1
0,0,0,0,0
1,1,1,1,1
0,0,0,0,1
0,0,0,0,1
0,1,1,1,1
0,0,0,0,0
0,0,0,0,1
0,0,0,0,0
0,0,0,0,0
1,1,1,1,1
0,0,0,0,0
1,1,1,1,1
1,1,1,1,1
1,0,0,1,0
1,0,0,0,0
1,0,0,1,0
0,0,0,0,1
1,1,1,1,1
1,0,0,0,0
0,0,0,0,0
0,0,0,1,1
0,0,0,1,0
0,1,0,0,0
1,1,1,1,1
1,1,1,1,1
0,0,0,1,0
0,0,0,0,0
1,1,1,1,1
0,0,0,0,0
1,1,1,1,1
0,0,0,0,1
1,1,1,1,1
1,0,0,1,0
1,1,1,1,1
1,0,0,0,0
1,1,1,1,1
1,1,1,1,1
0,0,0,1,0
0,0,1,0,0
0,0,0,1,0
0,0,0,1,0
0,0,0,1,0
1,0,0,1,1
0,0,0,0,0
1,0,0,1,1
1,0,0,1,1
1,0,0,0,0
0,0,0,1,0
0,1,0,1,1
1,0,0,1,1
0,1,1,0,1
1,1,1,1,1
1,1,1,1,1
0,0,0,0,0
1,1,1,1,1
0,0,0,0,0
1,1,1,1,1
0,0,0,1,1
1,0,0,0,0
0,0,0,1,1
0,0,0,1,0
1,1,1,1,1
1,0,0,1,0
1,0,0,0,0
1,1,1,1,1
1,0,0,0,0
0,0,0,0,0
1,0,0,1,1
0,0,0,0,1
1,1,1,1,1
1,0,0,0,0
1,0,0,1,0
0,0,0,1,0
0,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
1,1,1,1,1
1,1,1,1,1
0,0,0,1,1
0,0,0,1,0
1,1,1,1,1
0,1,0,0,1
1,0,0,1,1
1,0,0,0,1
1,1,1,1,1
1,0,0,0,0
1,1,1,1,1
1,0,0,0,0
1,1,1,1,1
1,1,1,1,1
0,0,0,0,0
0,0,0,1,0
0,0,0,1,0
0,0,0,0,0
1,1,1,1,1
1,0,0,0,0
0,0,0,0,1
1,1,1,1,1
0,0,0,0,1
1,1,1,1,1
1,0,0,0,1
0,0,0,0,0
1,0,0,0,1
1,1,1,1,1
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,0,1
0,0,0,1,1
1,0,0,1,0
1,1,1,1,1
0,1,0,1,0
0,0,0,0,0
1,0,0,0,1
1,0,0,1,1
1,1,1,1,1
0,0,0,1,0
0,0,0,1,0
0,0,0,1,0
1,1,1,1,1
1,1,1,1,1
1,0,0,0,0
1,1,0,1,0
1,0,0,0,0
0,0,0,0,1
0,0,0,0,0
1,1,1,1,1
1,0,0,0,1
0,0,0,1,0
1,0,0,0,0
0,0,0,0,0
1,0,0,1,0
1,0,0,0,0
1,1,1,1,1
0,0,0,0,1
1,1,1,1,1
1,0,0,0,1
0,0,0,0,0
1,1,1,1,1
0,0,0,0,0
1,0,0,1,0
1,1,1,1,1
0,0,0,1,1
0,0,0,0,1
1,0,0,0,1
0,0,0,1,1
1,0,0,0,0
1,0,0,0,0
0,0,0,1,0
0,0,0,1,0
0,0,0,0,0
0,1,0,1,0
0,0,1,0,1
0,0,0,0,0
0,0,0,1,0
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
1,1,1,1,1
0,0,0,1,1
1,1,1,1,1
1,0,0,1,0
1,0,0,1,0
0,0,0,0,0
0,0,0,0,0
1,0,0,1,0
1,1,1,1,1
0,0,0,1,1
0,0,0,1,1
1,1,1,1,1
1,0,0,0,1
1,1,0,0,1
1,0,0,0,1
0,0,0,0,1
1,1,1,1,1
1,1,1,1,1
0,0,0,1,0
1,0,0,1,0
0,0,0,1,0
1,1,1,1,1
1,0,0,0,1
1,1,1,1,1
0,0,0,1,0
1,1,1,1,1
0,1,0,0,1
1,1,1,1,1
1,1,0,1,1
1,0,0,1,1
1,1,1,1,1
0,0,0,0,0
1,1,1,1,1
1,0,0,1,1
0,0,0,0,0
1,0,0,0,1
0,0,0,1,0
0,0,0,1,1
1,1,1,1,1
0,0,0,1,1
1,0,0,0,0
1,0,0,1,1
1,0,0,1,0
1,1,0,1,1
0,0,0,0,0
1,1,1,1,1
0,0,0,1,0
1,0,0,0,0
1,1,1,1,1
0,0,0,0,0
0,0,0,0,0
1,1,0,1,1
1,0,0,0,1
1,1,1,1,1
0,0,0,1,1
1,0,0,0,0
0,0,0,0,0
1,1,1,1,1
0,0,0,0,1
0,0,0,1,0
0,0,0,1,1
1,1,1,1,1
1,1,1,1,1
0,0,0,0,0
0,0,0,0,0
1,0,0,1,0
1,1,1,1,1
1,1,1,1,1
0,0,0,1,0
0,0,0,0,0
0,0,0,1,0
1,1,1,1,1
0,0,0,0,0
0,0,0,1,0
0,0,0,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
0,0,0,0,0
1,1,1,1,1
1,0,0,1,0
1,1,1,1,1
1,1,1,1,1
0,0,0,0,0
0,0,0,0,1
1,1,1,1,1
1,1,1,1,1
0,0,0,1,0
1,1,1,1,1
1,1,1,1,1
1,0,0,1,0
1,1,1,0,1
0,0,0,0,1
0,0,0,0,1
1,0,0,1,0
0,0,0,1,0
1,1,0,0,0
1,1,1,1,1
0,0,0,0,0
0,0,0,1,1
1,1,0,1,0
1,0,0,0,1
1,1,1,1,1
1,1,1,1,1
0,0,0,0,0
1,1,0,0,0
0,0,0,1,0
1,0,0,0,0
1,0,0,1,1
1,1,1,1,1
0,0,0,1,1
1,1,1,1,1
1,0,0,1,0
1,1,1,1,1
1,0,0,0,1
1,0,0,1,0
1,1,1,1,1
1,0,0,0,0
1,1,1,1,1
1,0,0,0,1
1,0,0,0,1
0,0,0,1,1
0,0,0,0,0
1,0,0,0,0
0,1,0,1,0
0,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,1,0
1,1,1,1,1
0,0,0,1,0
0,0,0,1,1
0,0,0,0,1
1,1,0,1,0
1,1,1,1,1
1,0,0,1,0
0,0,0,1,1
1,0,0,1,1
1,1,1,1,1
1,0,0,0,0
1,1,1,1,0
0,0,0,1,0
0,0,0,0,0
0,0,0,0,1
1,1,1,1,1
1,1,1,1,1
1,0,0,0,1
1,0,0,1,1
1,0,0,1,0
1,1,1,1,1
1,0,0,0,0
1,1,1,1,1
1,0,0,0,1
1,0,0,1,1
1,0,0,1,1
1,0,0,0,1
1,0,0,0,0
1,0,0,1,0
0,0,0,1,1
1,0,0,1,0
0,0,0,0,0
1,0,0,0,0
1,1,1,1,1
1,1,1,1,1
1,0,0,0,0
0,0,0,0,0
1,1,1,1,1
0,0,0,0,0
1,1,1,1,1
1,0,0,1,1
0,0,0,1,1
1,1,0,0,0
1,0,0,0,1
0,0,0,1,0
0,0,0,0,0
1,1,1,1,1
0,0,0,0,1
1,0,0,1,1
0,0,0,1,0
1,1,1,1,1
1,1,1,1,1
1,0,0,0,0
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
0,0,0,1,1
1,0,0,0,0
1,1,1,1,1
0,0,0,0,0
0,0,0,0,0
1,0,0,0,1
0,0,0,1,1
1,0,0,1,0
0,1,0,1,0
1,0,0,0,0
1,1,1,1,1
1,0,0,0,0
0,0,0,1,0
0,0,0,0,0
1,0,0,1,1
0,0,0,0,0
0,0,0,0,1
0,0,0,0,0
1,0,0,0,0
1,0,0,1,0
1,0,0,0,0
1,0,0,1,0
1,1,1,1,1
0,0,0,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,0,0,1,0
0,0,0,1,0
0,0,0,1,1
1,1,0,1,1
1,0,0,0,1
0,0,0,0,1
0,0,0,1,1
1,1,1,1,1
1,1,1,1,1
0,0,0,1,0
0,0,0,0,1
0,0,0,0,0
1,1,1,1,1
0,0,0,0,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
0,0,0,1,0
0,0,0,1,1
0,0,0,1,0
0,0,0,1,0
1,0,0,0,0
1,1,1,1,1
1,1,1,1,1
0,0,0,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,1
0,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,1,1,1,1
1,1,1,1,1
0,0,0,1,1
1,1,1,1,1
0,0,0,0,0
1,1,1,1,1
1,1,1,1,1
0,0,0,0,0
1,1,1,1,0
0,1,0,1,1
1,0,0,1,1
0,0,0,1,1
0,0,0,0,0
1,1,1,1,1
0,0,0,0,1
0,0,0,1,0
1,1,1,1,1
1,1,0,1,0
0,0,0,1,0
1,1,1,1,1
0,1,1,1,1
0,0,0,0,0
0,0,0,1,0
0,0,0,0,1
1,0,0,0,0
0,0,0,1,0
0,0,0,0,0
0,1,0,1,1
0,0,0,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,1,0
0,0,0,0,1
1,1,1,1,1
0,0,0,1,0
0,0,0,1,0
1,1,1,1,1
0,1,0,1,0
1,1,1,0,0
1,1,1,1,1
1,1,1,1,1
0,0,0,1,0
1,0,0,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,1,0,1,1
0,0,0,0,1
1,1,0,1,1
0,1,1,1,1
1,1,1,1,1
0,0,0,0,0
1,1,1,1,1
1,1,1,1,1
0,0,0,1,0
1,1,0,0,1
1,0,0,0,0
1,1,1,1,1
1,0,0,0,0
1,1,0,1,1
1,0,0,1,1
0,0,0,0,1
1,1,0,0,1
0,0,0,1,0
1,1,1,1,1
0,0,0,0,0
1,0,0,0,0
1,0,0,1,0
1,1,1,1,1
0,0,0,1,0
1,0,0,0,1
0,0,0,0,1
1,1,1,1,1
1,0,0,0,0
1,1,1,1,1
1,1,1,1,1
0,0,0,0,0
1,1,1,1,1
0,0,0,0,0
1,1,1,1,1
1,1,1,1,1
0,0,0,0,0
1,1,1,1,1
1,0,0,0,0
0,0,0,1,0
1,1,1,1,1
1,1,1,1,1
0,0,0,1,0
1,0,0,0,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
0,1,0,1,1
0,0,0,0,0
1,0,0,0,0
1,1,1,1,1
0,1,0,1,1
0,0,0,0,1
1,0,0,1,0
1,0,1,0,1
0,0,0,0,0
